ds,y
2022-01-01,209.17028859685473
2022-01-02,66.59111285234533
2022-01-03,204.42707630382654
2022-01-04,123.27142734240529
2022-01-05,203.66901567320969
2022-01-06,194.98009832757384
2022-01-07,304.7754060592253
2022-01-08,301.7010532604529
2022-01-09,373.84614287181273
2022-01-10,162.70182275945325
2022-01-11,188.64786885271465
2022-01-12,173.47635987234727
2022-01-13,355.06038736859705
2022-01-14,44.97224853136933
2022-01-15,289.6561383102381
2022-01-16,173.22592527598084
2022-01-17,-98.17189755214594
2022-01-18,96.34329238964267
2022-01-19,317.32519642637453
2022-01-20,234.01928687335072
2022-01-21,578.3502732527954
2022-01-22,354.1507816631698
2022-01-23,125.26101030141999
2022-01-24,242.64332978025527
2022-01-25,171.56693077707217
2022-01-26,313.944751847344
2022-01-27,307.1853172070053
2022-01-28,233.7949033847624
2022-01-29,242.5628959278207
2022-01-30,268.02604894383165
2022-01-31,448.4363468287943
2022-02-01,367.29946538103025
2022-02-02,631.2443881734173
2022-02-03,268.9082369835077
2022-02-04,511.9921966215503
2022-02-05,325.45603855368915
2022-02-06,423.7582601696497
2022-02-07,456.978036672209
2022-02-08,331.80257817859786
2022-02-09,237.93794527932332
2022-02-10,551.7211833735214
2022-02-11,413.0742294515902
2022-02-12,261.0509354220325
2022-02-13,280.80450883303854
2022-02-14,450.8804810870148
2022-02-15,91.49566759565485
2022-02-16,238.36800733763786
2022-02-17,61.39280789665983
2022-02-18,393.40824388382464
2022-02-19,182.58748364104633
2022-02-20,199.25317279938264
2022-02-21,430.32524009241433
2022-02-22,274.6714635840005
2022-02-23,216.02957842247025
2022-02-24,326.9380137365914
2022-02-25,16.30493037785189
2022-02-26,159.6254084604185
2022-02-27,402.9856983174318
2022-02-28,306.32669079834983
2022-03-01,294.91507901236974
2022-03-02,445.3887504110378
2022-03-03,243.75969227825962
2022-03-04,114.61038770531653
2022-03-05,256.67858709938986
2022-03-06,251.15381470040967
2022-03-07,278.94600381072155
2022-03-08,327.9973706194656
2022-03-09,145.06930033025498
2022-03-10,116.79603824271868
2022-03-11,496.7305628430259
2022-03-12,422.3098044146906
2022-03-13,309.26402461677696
2022-03-14,315.0953084475474
2022-03-15,257.7551378808947
2022-03-16,106.18528498025591
2022-03-17,596.9635579610131
2022-03-18,220.02915633275188
2022-03-19,448.63084513285537
2022-03-20,240.8613653972748
